Bag,Pseudospecies,Site,Lighting
B,Stripehead,25,L
B,Stripehead,25,L
B,Stripehead,43,UL
B,Stripehead,25,L
B,Stripehead,38,UL
B,Stripehead,39,L
B,Stripehead,39,UL
B,Stripehead,38,L
B,Stripehead,25,L
B,Stripehead,38,UL
B,Stripehead,38,L
B,Stripehead,38,UL
B,Stripehead,38,UL
B,Stripehead,27,L
B,Stripehead,39,L
B,Stripehead,38,UL
B,Stripehead,25,L
B,Stripehead,43,UL
B,Straws,52,L
B,Straws,52,UL
B,Straws,27,L
B,Straws,15,L
B,Straws,25,L
B,Straws,25,L
B,Straws,27,L
B,Straws,25,UL
B,Straws,25,L
B,Straws,25,L
B,Straws,25,L
B,Straws,25,L
B,Straws,27,L
B,Straws,25,L
B,Straws,25,L
B,Straws,33,UL
B,Straws,25,UL
B,Straws,25,UL
B,Straws,25,UL
B,Straws,40,UL
B,Straws,25,UL
B,Straws,25,UL
B,Straws,27,L
B,Straws,25,L
B,Straws,25,L
B,Straws,43,UL
B,Straws,25,UL
B,Straws,25,UL
B,Straws,25,L
B,Straws,25,UL
B,Spindlys,34,LPS
B,Spindlys,33,UL
B,Spindlys,34,UL
B,Spindlys,34,LPS
B,Spindlys,34,LPS
B,Spindlys,33,UL
B,Skinnies,34,L-LPS
B,Skinnies,34,LPS
B,Skinnies,34,L-LED
B,Skinnies,34,LPS
B,Skinnies,25,UL
B,Skinnies,34,UL
B,Chunks,43,UL
B,Chunks,33,UL
B,Chunks,39,L
B,Chunks,43,UL
B,Chunks,39,L
B,Raisins,38,UL
B,Raisins,40,L
B,Raisins,40,L
B,Raisins,43,UL
B,Raisins,40,L
A,Stripehead,26,L
A,Stripehead,27,UL
A,Stripehead,28,L
A,Stripehead,27,L
A,Stripehead,24,UL
A,Stripehead,36,L
A,Stripehead,27,UL
A,Stripehead,24,L
A,Stripehead,36,UL
A,Stripehead,24,UL
A,Stripehead,36,L
A,Stripehead,24,L
A,Stripehead,24,L
A,Stripehead,36,L
A,Stripehead,26,L
A,Stripehead,28,L
A,Stripehead,24,UL
A,Stripehead,24,UL
A,Stripehead,24,L
A,Stripehead,27,UL
A,Stripehead,24,UL
A,Stripehead,26,UL
A,Stripehead,35,UL
A,Stripehead,26,L
A,Stripehead,27,UL
A,Stripehead,27,UL
A,Stripehead,24,L
A,Stripehead,24,UL
A,Stripehead,24,UL
A,Stripehead,24,UL
A,Big stripehead,41,L
A,Big stripehead,26,L
A,Big stripehead,41,L
A,Big stripehead,26,UL
A,Big stripehead,24,L
A,Big stripehead,36,UL
A,Big stripehead,36,UL
A,Straws,41,L
A,Straws,27,UL
A,Straws,28,UL
A,Straws,26,L
A,Straws,28,UL
A,Straws,27,UL
A,Straws,27,L
A,Straws,26,UL
A,Straws,24,L
A,Straws,23,L
A,Straws,27,UL
A,Straws,26,UL
A,Straws,24,UL
A,Straws,26,UL
A,Straws,37,L
A,Straws,27,UL
A,Straws,41,UL
A,Straws,27,L
A,Straws,28,UL
A,Straws,27,L
A,Straws,28,UL
A,Straws,24,L
A,Straws,35,UL
A,Straws,26,L
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
NA,Rare_non_classified,NA,NA
C,Brown straw,47,UL
C,Brown straw,44,L
C,Brown straw,47,UL
C,Brown straw,44,L
C,Brown straw,44,L
C,Brown straw,47,L
C,Brown straw,52,UL
C,Brown straw,47,UL
C,Brown straw,49,L
C,Brown straw,45,UL
C,Brown straw,46,L
C,Straws,47,UL
C,Straws,47,UL
C,Straws,48,UL
C,Straws,52,UL
C,Straws,47,UL
C,Straws,47,UL
C,Straws,47,UL
C,Straws,52,UL
C,Straws,45,UL
C,Raisins,48,UL
C,Raisins,45,UL
C,Raisins,48,L
C,Raisins,45,UL
C,Raisins,48,L
C,Raisins,48,UL
C,Raisins,44,L
C,Raisins,48,UL
C,Raisins,45,UL
C,Raisins,45,L
C,Raisins,48,UL
C,Raisins,46,UL
C,A,47,L
C,A,52,UL
C,A,48,L
C,B,47,UL
C,B,47,UL
C,B,49,L
C,B,46,L
C,Stripes,45,L
C,Stripes,44,UL
C,Stripes,49,L
C,Stripes,47,UL
C,Stripes,48,UL
C,Rare_non_classified,48,UL
C,Rare_non_classified,46,UL
C,Rare_non_classified,45,UL
C,Rare_non_classified,53,UL
C,Rare_non_classified,47,UL
C,Rare_non_classified,53,UL
C,Rare_non_classified,45,UL
C,Rare_non_classified,49,UL
C,Rare_non_classified,55,UL
C,Rare_non_classified,55,UL
C,Rare_non_classified,47,UL
C,Rare_non_classified,53,UL
D,Round_abdomens,59,L
D,Round_abdomens,59,UL
D,Round_abdomens,71,UL
D,Round_abdomens,57,L
D,Round_abdomens,59,UL
D,Round_abdomens,60,UL
D,Round_abdomens,57,UL
D,Round_abdomens,58,L
D,Round_abdomens,60,UL
D,Round_abdomens,61,UL
D,Round_abdomens,69,UL
D,Round_abdomens,58,UL
D,Round_abdomens,57,L
D,Round_abdomens,58,L
D,Round_abdomens,58,UL
D,Round_abdomens,71,UL
D,Tiny_raisins,70,L
D,Tiny_raisins,57,L
D,Tiny_raisins,70,L
D,Tiny_raisins,61,L
D,Tiny_raisins,61,L
D,Tiny_raisins,59,L
D,Tiny_raisins,70,L
D,Tiny_raisins,71,UL
D,Tiny_raisins,70,UL
D,Tiny_raisins,71,UL
D,Tiny_raisins,70,L
D,Tiny_raisins,61,UL
D,Tiny_raisins,71,UL
D,Tiny_raisins,60,UL
D,Tiny_raisins,70,L
D,Tiny_raisins,71,UL
D,Tiny_raisins,70,UL
D,Tiny_raisins,70,L
D,Tiny_raisins,61,L
D,Tiny_raisins,61,L
D,Tiny_raisins,63,L
D,Tiny_raisins,61,UL
D,Tiny_raisins,69,UL
D,Tiny_raisins,69,UL
D,Tiny_raisins,57,UL
D,Brown_raisins,63,UL
D,Brown_raisins,70,L
D,Brown_raisins,70,UL
D,Brown_raisins,63,UL
D,Brown_raisins,69,L
D,Brown_raisins,58,UL
D,Brown_raisins,57,UL
D,Brown_raisins,59,UL
D,Brown_raisins,70,UL
D,Brown_raisins,69,L
D,Brown_raisins,63,L
D,Brown_raisins,59,UL
D,Brown_raisins,58,UL
D,Brown_raisins,66,UL
D,Brown_raisins,58,L
D,Brown_raisins,60,UL
D,Brown_raisins,63,L
D,Brown_raisins,58,L
D,Brown_raisins,61,L
D,Brown_raisins,70,L
D,Brown_raisins,58,L
D,Brown_raisins,57,L
D,Brown_raisins,58,L
D,Brown_raisins,57,L
D,Brown_raisins,58,L
D,Brown_raisins,60,L
D,Raisins,60,UL
D,Raisins,63,UL
D,Raisins,59,L
D,Raisins,63,L
D,Stripehead,57,UL
D,Stripehead,58,L
D,Stripehead,59,UL
D,Stripehead,63,L
D,Stripehead,58,UL
D,Brown_straw,61,L
D,Brown_straw,63,UL
D,Brown_straw,69,L
D,Brown_straw,60,L
D,Brown_straw,69,L
D,Brown_straw,63,UL
D,Brown_straw,67,UL
D,Brown_straw,60,UL
D,Brown_straw,58,L
D,Brown_straw,60,UL
D,Brown_straw,58,UL
D,Brown_straw,63,UL
D,Brown_straw,61,L
D,Brown_straw,69,UL
D,Brown_straw,60,UL
D,Brown_straw,61,UL
D,Brown_straw,61,UL
D,Straws,63,UL
D,Straws,58,L
D,Straws,58,UL
D,Straws,58,UL
D,Straws,61,UL
D,Giant_stripes,57,UL
D,Giant_stripes,60,UL
D,Giant_stripes,57,UL
D,Giant_stripes,57,UL
D,Giant_stripes,58,L
D,Giant_stripes,63,L
D,Giant_stripes,60,UL
D,Giant_stripes,60,L
D,Giant_stripes,61,UL
D,Giant_stripes,71,UL
D,Giant_stripes,60,L
D,Giant_stripes,60,UL
D,Giant_stripes,71,L
D,Giant_stripes,60,UL
D,Giant_stripes,60,L
D,Giant_stripes,60,L
D,Giant_stripes,63,UL
D,Giant_stripes,60,UL
D,Giant_stripes,37,UL
D,Giant_stripes,60,L
D,Giant_stripes,58,UL
D,Giant_stripes,59,UL
D,Giant_stripes,60,UL
D,Giant_stripes,60,UL
D,Giant_stripes,71,UL
D,Giant_stripes,60,L
D,Giant_stripes,60,UL
D,Giant_stripes,50,UL
D,Giant_stripes,60,L
D,Giant_stripes,70,L
D,Giant_stripes,60,UL
D,Giant_stripes,71,UL
D,Rare_non_classified,66,UL
D,Rare_non_classified,63,L
D,Rare_non_classified,58,UL
D,Rare_non_classified,71,L
D,Rare_non_classified,61,L
D,Rare_non_classified,59,UL
D,Rare_non_classified,60,L
D,Rare_non_classified,60,L
D,Rare_non_classified,60,UL
D,Rare_non_classified,58,UL